LOCATION,SUBJECT,MEASURE,TIME,Value
Israel,REAL,IDX2015,2001,66.32
Israel,REAL,IDX2015,2002,66.92
Israel,REAL,IDX2015,2003,62.87
Israel,REAL,IDX2015,2004,62.09
Israel,REAL,IDX2015,2005,61.24
Israel,REAL,IDX2015,2006,60.11
Israel,REAL,IDX2015,2007,58.41
Israel,REAL,IDX2015,2008,59.57
Israel,REAL,IDX2015,2009,66.47
Israel,REAL,IDX2015,2010,75.99
Israel,REAL,IDX2015,2011,81.47
Israel,REAL,IDX2015,2012,82.64
Israel,REAL,IDX2015,2013,88.79
Israel,REAL,IDX2015,2014,94.04
Israel,REAL,IDX2015,2015,100.00
Israel,REAL,IDX2015,2016,108.13
Israel,REAL,IDX2015,2017,112.01
Israel,REAL,IDX2015,2018,109.71
Israel,REAL,IDX2015,2019,110.88
Israel,REAL,IDX2015,2020,114.50
Latvia,REAL,IDX2015,2006,137.32
Latvia,REAL,IDX2015,2007,167.51
Latvia,REAL,IDX2015,2008,149.50
Latvia,REAL,IDX2015,2009,97.14
Latvia,REAL,IDX2015,2010,88.75
Latvia,REAL,IDX2015,2011,92.36
Latvia,REAL,IDX2015,2012,92.12
Latvia,REAL,IDX2015,2013,98.36
Latvia,REAL,IDX2015,2014,102.91
Latvia,REAL,IDX2015,2015,100.00
Latvia,REAL,IDX2015,2016,107.23
Latvia,REAL,IDX2015,2017,113.23
Latvia,REAL,IDX2015,2018,120.49
Latvia,REAL,IDX2015,2019,127.51
Latvia,REAL,IDX2015,2020,130.91
Lithuania,REAL,IDX2015,2006,125.89
Lithuania,REAL,IDX2015,2007,150.37
Lithuania,REAL,IDX2015,2008,147.80
Lithuania,REAL,IDX2015,2009,99.16
Lithuania,REAL,IDX2015,2010,90.49
Lithuania,REAL,IDX2015,2011,92.45
Lithuania,REAL,IDX2015,2012,89.44
Lithuania,REAL,IDX2015,2013,89.75
Lithuania,REAL,IDX2015,2014,95.52
Lithuania,REAL,IDX2015,2015,100.00
Lithuania,REAL,IDX2015,2016,104.41
Lithuania,REAL,IDX2015,2017,109.86
Lithuania,REAL,IDX2015,2018,114.85
Lithuania,REAL,IDX2015,2019,120.16
Lithuania,REAL,IDX2015,2020,127.84
Russia,REAL,IDX2015,2001,72.48
Russia,REAL,IDX2015,2002,78.70
Russia,REAL,IDX2015,2003,87.31
Russia,REAL,IDX2015,2004,98.08
Russia,REAL,IDX2015,2005,105.35
Russia,REAL,IDX2015,2006,128.17
Russia,REAL,IDX2015,2007,165.45
Russia,REAL,IDX2015,2008,172.89
Russia,REAL,IDX2015,2009,148.82
Russia,REAL,IDX2015,2010,137.38
Russia,REAL,IDX2015,2011,112.56
Russia,REAL,IDX2015,2012,114.71
Russia,REAL,IDX2015,2013,115.75
Russia,REAL,IDX2015,2014,110.39
Russia,REAL,IDX2015,2015,100.00
Russia,REAL,IDX2015,2016,95.90
Russia,REAL,IDX2015,2017,98.43
Russia,REAL,IDX2015,2018,101.60
Russia,REAL,IDX2015,2019,100.92
Russia,REAL,IDX2015,2020,118.99
Slovenia,REAL,IDX2015,2007,136.63
Slovenia,REAL,IDX2015,2008,138.47
Slovenia,REAL,IDX2015,2009,124.29
Slovenia,REAL,IDX2015,2010,122.67
Slovenia,REAL,IDX2015,2011,123.80
Slovenia,REAL,IDX2015,2012,113.32
Slovenia,REAL,IDX2015,2013,105.14
Slovenia,REAL,IDX2015,2014,98.61
Slovenia,REAL,IDX2015,2015,100.00
Slovenia,REAL,IDX2015,2016,103.63
Slovenia,REAL,IDX2015,2017,110.48
Slovenia,REAL,IDX2015,2018,117.81
Slovenia,REAL,IDX2015,2019,124.05
Slovenia,REAL,IDX2015,2020,130.50
South Africa,REAL,IDX2015,1966,64.94
South Africa,REAL,IDX2015,1967,74.62
South Africa,REAL,IDX2015,1968,77.52
South Africa,REAL,IDX2015,1969,82.04
South Africa,REAL,IDX2015,1970,89.85
South Africa,REAL,IDX2015,1971,89.69
South Africa,REAL,IDX2015,1972,87.72
South Africa,REAL,IDX2015,1973,91.62
South Africa,REAL,IDX2015,1974,90.86
South Africa,REAL,IDX2015,1975,83.77
South Africa,REAL,IDX2015,1976,80.24
South Africa,REAL,IDX2015,1977,72.57
South Africa,REAL,IDX2015,1978,69.53
South Africa,REAL,IDX2015,1979,69.28
South Africa,REAL,IDX2015,1980,73.15
South Africa,REAL,IDX2015,1981,87.25
South Africa,REAL,IDX2015,1982,91.25
South Africa,REAL,IDX2015,1983,97.18
South Africa,REAL,IDX2015,1984,95.08
South Africa,REAL,IDX2015,1985,75.12
South Africa,REAL,IDX2015,1986,60.45
South Africa,REAL,IDX2015,1987,57.62
South Africa,REAL,IDX2015,1988,57.67
South Africa,REAL,IDX2015,1989,56.92
South Africa,REAL,IDX2015,1990,55.67
South Africa,REAL,IDX2015,1991,54.22
South Africa,REAL,IDX2015,1992,49.21
South Africa,REAL,IDX2015,1993,46.95
South Africa,REAL,IDX2015,1994,47.11
South Africa,REAL,IDX2015,1995,46.89
South Africa,REAL,IDX2015,1996,45.31
South Africa,REAL,IDX2015,1997,45.34
South Africa,REAL,IDX2015,1998,48.34
South Africa,REAL,IDX2015,1999,47.20
South Africa,REAL,IDX2015,2000,51.03
South Africa,REAL,IDX2015,2001,54.26
South Africa,REAL,IDX2015,2002,56.44
South Africa,REAL,IDX2015,2003,63.87
South Africa,REAL,IDX2015,2004,79.73
South Africa,REAL,IDX2015,2005,97.88
South Africa,REAL,IDX2015,2006,111.01
South Africa,REAL,IDX2015,2007,118.74
South Africa,REAL,IDX2015,2008,108.65
South Africa,REAL,IDX2015,2009,99.12
South Africa,REAL,IDX2015,2010,98.86
South Africa,REAL,IDX2015,2011,96.62
South Africa,REAL,IDX2015,2012,95.62
South Africa,REAL,IDX2015,2013,96.03
South Africa,REAL,IDX2015,2014,97.94
South Africa,REAL,IDX2015,2015,100.00
South Africa,REAL,IDX2015,2016,99.49
South Africa,REAL,IDX2015,2017,99.20
South Africa,REAL,IDX2015,2018,98.93
South Africa,REAL,IDX2015,2019,98.83
South Africa,REAL,IDX2015,2020,98.19
NA,REAL,IDX2015,1970,52.71
NA,REAL,IDX2015,1971,54.30
NA,REAL,IDX2015,1972,57.30
NA,REAL,IDX2015,1973,62.02
NA,REAL,IDX2015,1974,63.29
NA,REAL,IDX2015,1975,60.32
NA,REAL,IDX2015,1976,60.24
NA,REAL,IDX2015,1977,61.54
NA,REAL,IDX2015,1978,64.07
NA,REAL,IDX2015,1979,66.53
NA,REAL,IDX2015,1980,66.53
NA,REAL,IDX2015,1981,66.44
NA,REAL,IDX2015,1982,64.29
NA,REAL,IDX2015,1983,63.75
NA,REAL,IDX2015,1984,63.04
NA,REAL,IDX2015,1985,63.36
NA,REAL,IDX2015,1986,66.03
NA,REAL,IDX2015,1987,69.84
NA,REAL,IDX2015,1988,74.04
NA,REAL,IDX2015,1989,78.28
NA,REAL,IDX2015,1990,79.93
NA,REAL,IDX2015,1991,79.18
NA,REAL,IDX2015,1992,77.38
NA,REAL,IDX2015,1993,75.79
NA,REAL,IDX2015,1994,75.76
NA,REAL,IDX2015,1995,75.01
NA,REAL,IDX2015,1996,74.46
NA,REAL,IDX2015,1997,74.54
NA,REAL,IDX2015,1998,76.06
NA,REAL,IDX2015,1999,78.57
NA,REAL,IDX2015,2000,81.14
NA,REAL,IDX2015,2001,83.65
NA,REAL,IDX2015,2002,87.65
NA,REAL,IDX2015,2003,91.63
NA,REAL,IDX2015,2004,95.77
NA,REAL,IDX2015,2005,100.32
NA,REAL,IDX2015,2006,104.10
NA,REAL,IDX2015,2007,105.96
NA,REAL,IDX2015,2008,101.08
NA,REAL,IDX2015,2009,97.06
NA,REAL,IDX2015,2010,96.27
NA,REAL,IDX2015,2011,93.71
NA,REAL,IDX2015,2012,92.87
NA,REAL,IDX2015,2013,94.38
NA,REAL,IDX2015,2014,96.36
NA,REAL,IDX2015,2015,100.00
NA,REAL,IDX2015,2016,104.19
NA,REAL,IDX2015,2017,107.78
NA,REAL,IDX2015,2018,110.58
NA,REAL,IDX2015,2019,112.98
NA,REAL,IDX2015,2020,118.31
Bulgaria,REAL,IDX2015,2005,103.53
Bulgaria,REAL,IDX2015,2006,116.19
Bulgaria,REAL,IDX2015,2007,137.50
Bulgaria,REAL,IDX2015,2008,161.74
Bulgaria,REAL,IDX2015,2009,127.65
Bulgaria,REAL,IDX2015,2010,112.06
Bulgaria,REAL,IDX2015,2011,102.41
Bulgaria,REAL,IDX2015,2012,97.00
Bulgaria,REAL,IDX2015,2013,97.39
Bulgaria,REAL,IDX2015,2014,98.82
Bulgaria,REAL,IDX2015,2015,100.00
Bulgaria,REAL,IDX2015,2016,106.56
Bulgaria,REAL,IDX2015,2017,112.25
Bulgaria,REAL,IDX2015,2018,117.23
Bulgaria,REAL,IDX2015,2019,121.85
Bulgaria,REAL,IDX2015,2020,127.10
Romania,REAL,IDX2015,2009,156.29
Romania,REAL,IDX2015,2010,136.10
Romania,REAL,IDX2015,2011,114.91
Romania,REAL,IDX2015,2012,104.66
Romania,REAL,IDX2015,2013,101.79
Romania,REAL,IDX2015,2014,98.39
Romania,REAL,IDX2015,2015,100.00
Romania,REAL,IDX2015,2016,105.19
Romania,REAL,IDX2015,2017,108.62
Romania,REAL,IDX2015,2018,110.50
Romania,REAL,IDX2015,2019,108.75
Romania,REAL,IDX2015,2020,111.19
